path
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220651911 LANCOME-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220671906 000_4x3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220671906 000_abribus2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220691901 JCD_BMW_01.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220701921 0,68_NEW_FEM_Abribus_1185x1750QFR-v4-bd.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220711905 Peugeot-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220721902 Disneyland-manoir.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220721904 McDONALDS-ECRAN-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220721904 McDONALDS-MONOPOLY-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220721904 McDONALDS.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220721920 Paco-Rabanne-femme.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220751911 FERREFO-GF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220751917 WOODFORD.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220761906 JCD_MU_MC_DO_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220761906 JCD_MU_MC_DO_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220771916 BAT-OOH_2m2_SCANDAL_DECAUX_FR-OK-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220791911 OPPO-client.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220832001 120x175_S1_literie_20-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220842005 DEL-ARTE-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220882011 R_ESTELLE-BEURRE-313x230.p1-copie .jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220892001 FORD-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220902001 DEL ARTE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220942001 LES-2-VACHES-CITRON.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220942001 LES-2-VACHES-FRAMBOISE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220942001 LES-2-VACHES-MYRTILLE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220942003 free-2m².jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220942003 free-8m².jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220942009 JCD_MU_GRIMBERGEN_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220942009 JCD_MU_GRIMBERGEN_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220942009 JCD_MU_GRIMBERGEN_03.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220982006 Capture chouquettes copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220982006 Capture donut copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220982006 Capture pizza copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220982006 Radis-bon.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2220992006 120_176_ABRIBUS_SFR_OOH_BOX_8_057875_HR-(1)-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221012001 AFF_280x210-MAC11155-V1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221012002 image2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221012003 MASTER-SP-ANGEL-NOVA-NEW_230X300_FRANCE-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221022006 Orangina_AB_2020_naturalite_Lacouleurjaunevientdelorangina.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221022006 Orangina_AB_2020_naturalite_auxorangesvraimentsecouees.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221022006 Orangina_AB_2020_naturalite_sansaccroche.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221022007 Amsterdam-V.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221022007 Authentique-V.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221022007 Malt-d-Orge-V.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221022007 Recyclable-V.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221022007 Savoir-Faire-V.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221032007 St-James-blanc-AB.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221042001 21_0620_OASIS_POOL_JC_DECAUX_2M2_1_5e.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221052001 image60.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221052001 image61.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221052001 image62.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221062004 BAT_Abribus-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221092002 753_120x176-2M2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221102001 METRO_DUO_LEFFE_CARACTERE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221102009 Image1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221112001 armani-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221112002 but-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221112002 but-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221112002 but-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221112002 but.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221112003 mercedes-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221122002 image60.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221122003 vichy.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221132001 clarins.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221142001 but-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221142002 valentino-.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221142003 d&g.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221152002 JCD_MU_CAUDALIE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221162001 Aromates.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221172001 118,5x175_FREE.p1-copie.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221172001 118,5x175_FREE.p2-copie.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221182001 EcranHelloBourbon1080x1920px.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221202001 JCD_FREE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221202001 JCD_FREE_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221202001 JCD_MU_FREE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221202001 JCD_MU_FREE_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221202002 brossard.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221212001 755647-2_BF_AsFar_FR_2230x3060mm_1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221242004 LACOSTE-Grenouille-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221242004 LACOSTE-Jaguar-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221242004 LACOSTE-Libellule-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221242004 LACOSTE-Zebre-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221242005 LANCOME-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221242007 GLENLIVET-GF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221242007 GLENLIVET-abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221252002 SCWEPPES-Bougie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221252002 SCWEPPES-Cotillon.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221262116 L'Oréal-Paris-Revitalift.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221272101 118,5x175cm_5G_S2-france-DEF-vecto-copie.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221272101 400x300cm-France-DEF-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221352101 JCD_MU_DISNEYPLUS_04.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221352102 OPTIC-2000-solaire.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221362101 LAGUNITAS-panoramique-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221372101 TOYOTA-abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221392108 J&B-KV_BD_JB_3_Visuels_compressed-(1)-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221422101 FREE-abribus-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221422102 LACOSTE-Asap-Nast.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221422103 ALPRO-lait-amande-abribus-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221422103 ALPRO-lait-gout-choco-gf-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221422103 ALPRO-lait-noisette-abribus-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221422103 ALPRO-mangue-gf-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221422103 ALPRO-nature-amande-abribus-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221442101 BUT-baby-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221442102 FLORENA-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221442104 M6_1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221442105 ORANGINA-2-bouteilles-abribus-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221452101 LIDL-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221452102 PERRIER-comme-du-café.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221452103 SAINT-JAMES-rhum-ambré.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221452104 SCHWEPPES-abribus-indian-tonic-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221452105 europe-1-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221452105 europe-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221482107 CREDIT-AGRICOLE-agriculture.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221482109 MERCEDES-arriere-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221482109 MERCEDES-face-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221512101 CCF_MU_BUT_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221512102 Abribus-SGV-1185x1750-Champagne-boheme-M39L.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221512102 Abribus-SGV-1185x1750-Champagne-extravagant-M39L.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221532101 OASIS-abribus-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221532102 OCEAN-SPRAY-abribus.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221562101 118,5x175cm_JUILLET2021_corail-monde.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221562101 118,5x175cm_JUILLET2021_jaune-meilleur.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221562101 320x240_CAMEMBERT_CORAIL-MONDE_JUILLET2020.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221572101 PULCO-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592103 BUT-aspirateur-abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592103 BUT-aspirateur-paysage-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592103 BUT-bureau-paysage-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592103 BUT-fauteuil-abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592103 BUT-fauteuil-paysage-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592104 CAISSE-DEPARGNE-athlétisme-paysage-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592104 CAISSE-DEPARGNE-garçon-abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592104 CAISSE-DEPARGNE-handibasket-abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592104 CAISSE-DEPARGNE-handibasket-paysage-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592104 CAISSE-DEPARGNE-travaux-abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221592105 FREE-abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221602101 RTL-gilet-jaune-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221612101 BUT-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221652101 EUROPE-1-femme-rit.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221652102 DISNEYLAND-crochet-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221662101 McDOANLDS-happy-meal-client.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221662101 McDONALDS-baguette.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221662102 JCD_PEUGEOT_308_HYBRIDE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221662102 JCD_PEUGEOT_308_HYBRIDE_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221662103 UNIBET-aix-marseille.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221672101 LANCOME.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221672102 Jack-Daniel's-Honey.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221672103 2m2-2_Aff-Bienici_233x348.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221692101 FREE-candy-crush-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221692101 FREE-candy-crush-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221692101 FREE-tinder-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221692101 FREE-tinder-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221702112 .jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221702112 ABRIBUS---CHICKEN-&-FRIES.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221702112 McDONALDS-chicken.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221702113 JCD_MU_PRIME_VIDEO_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221772201 HAIG-lemonade.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221772201 HAIG-negroni.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221772201 HAIG-sour.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221772211 R_118,5x175_Free.p1.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221772211 R_320x240_Free.p1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221822207 L'OREAL-DEF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221832201 VOLVO.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221832202 CAISSE-D'EPARGNE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221842202 JCDECAUX entreprise entreprend.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221842202 JCDECAUX entreprise proche.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221842202 JCDECAUX métier d'avenir.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221842202 JCDECAUX métier de demain.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221842202 JCDECAUX métier utile femme.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221842202 JCDECAUX métier utile homme.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862201 DISNEYLAND-fille-bleu-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862201 DISNEYLAND-fille-bleu-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862201 DISNEYLAND-fille-rouge-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862201 DISNEYLAND-fille-rouge-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862201 DISNEYLAND-garçon-rouge-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862201 DISNEYLAND-garçon-rouge-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862202 CENTER-PARC-canoe.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862202 CENTER-PARC-nageur.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862202 CENTER-PARC-nuit.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221862203 GALERIES-LAFAYETTE-bleu.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221882201 PARALLELES----OOH---2m-(1).jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221882203 Lait-2-vaches-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221882203 Lait-2-vaches-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221902201 GAN-nanterre.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221902208 GRAND-OPTICAL-enfant-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221902208 GRAND-OPTICAL-enfant-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221902208 GRAND-OPTICAL-femme-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221902208 GRAND-OPTICAL-femme-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221902208 GRAND-OPTICAL-homme-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221902208 GRAND-OPTICAL-homme-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221912201 KFC.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221922201 BACKMARKET-difference-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221922202 BUT cuisine 1 abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221922203 FREE-si-vite-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221952201 CAUDALIE-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2221952202 DISNEY+.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222212201 HOURA-1-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222212201 HOURA-1-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222212201 HOURA-1-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222212201 HOURA-2-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222212201 HOURA-2-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222232201 AFF-2m2_MRH-ASSURANCE_Ech1cinq_1185x1750mm_V.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222232202 VOLVO_118_5x175_5e_C40_Recharge_100pctElectrique_JCDecaux_2-OK.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222232202 VOLVO_314x231_COLLE_10e_C40_Recharge_100pctElectrique_JCDecaux_1-OK.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222232211 118,5x175-sav-fam-test.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222232211 118,5x175-sav-pocket-test-logo.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222242201 CAISSE-EPARGNE-alex.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222242201 CAISSE-EPARGNE-alice.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222242201 CAISSE-EPARGNE-jeanne.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222242202 KFC-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222242202 KFC-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222252201 OASIS-pomme-cassis-framboise.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\Visuale\2222252201 OASIS-tropical.jpg
