path
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220501907 KIOSK_LACOSTE_03.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220511911 MAYTEA-JASMIN.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220511911 MAYTEA-MENTHE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220511911 MAYTEA-PECHE.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220511911 MAYTEA-THE-VERTS.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220511911 MAYTEA-THES-FRUITES.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220531903 MERCEDES-HOMME.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220541907 SCHW_1904238_AB_1185x1750_Agrume_zero_mentionC_2[4].jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220541908 SGVC_-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220561912 POLIAKOV-grotte-GF-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220561912 POLIAKOV-grotte-PF-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220571901 BUT-GF-2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220571901 BUT-GF-3-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220571901 BUT-GF-4-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220571901 BUT-PF-2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220571901 BUT-PF-3-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220571901 BUT-PF-4-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220581914 ORANGINA-sans-texte.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220621906 FREE-fibre-rapide-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220621906 FREE-fils-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220641901 BUT-FAUTEUIL.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220651906 CREDIT-AGRICOLE-Se-deplacer.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220671906 000_4x3-Jeux.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220671906 000_4x32.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220671906 000_abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220671906 000_abribus_Jeu.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220691901 Valid_BMW_THE1_Abribus-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220711905 Peugeot-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220711905 Peugeot-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220711905 Peugeot-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220711905 Peugeot-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220721902 Disneyland-tour.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220721902 Disneyland-vilains.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220721920 Paco-Rabanne-homme.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220751911 FERRERO-PF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220761906 JCD-MU_MC_DO_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220832001 120x175_S1_literie_20-2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220832001 4x3_S1_literie_20-1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220832001 4x3_S1_literie_20-2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220882011 R_ESTELLE-EMMENTAL-313x230.p1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220882011 R_STEPHANE-CAMEMEBERT-313x230.p1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220882011 R_STEPHANE-CREME-313x230.p1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220892001 FORD-grand-format.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2220992006 3140_2310_AFFICHE_8M2_SFR_OOH_BOX_8_057875_HR-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221012001 AFF_240x160-MAC11155-V2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221012001 AFF_240x160-MAC11155-V3-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221012002 image3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221012002 image4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221012002 image6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221012002 image7.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221022006 Orangina_AB_2020_naturalite_secouonslemonde.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221042001 21_0620_OASIS_POOL_MEDIA_T_8M2_1_10e.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221042001 21_0620_OASIS_PQ_JC_DECAUX_2M2_1_5e.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221052001 image64.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221052001 image65.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221092002 753_120x1762-2M2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221092002 753_120x1763-2M2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221092002 753_320x240_colle-(002)-8M2-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221092002 753_320x240_colle-(002)-8M2-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221092002 753_320x240_colle-(002)-8M2-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221102001 METRO_DUO_LEFFE_LEGERE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221102009 Image2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221112001 armani-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221112002 but-5.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221112002 but-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221112003 mercedes-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221142001 but-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221142001 but-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221142001 but-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221142001 but-5-.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221142001 but-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221162001 Tartine.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221162001 nature.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221172001 320x240_FREE.p1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221172001 320x240_FREE.p2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221172001 JCD_MU_FREE_01.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221172001 JCD_MU_FREE_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221172001 JCD_MU_FREE_03.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221212001 755647-3_FR_AsFar_2300x3130mm_1-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221252002 SCWEPPES-Zeste.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221262116 L'Oréal-Paris-Revitalift-v2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221352101 JCD_MU_DISNEYPLUS_05.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221352102 OPTIC-2000-vue.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221372101 TOYOTA-large-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221392108 J&B-KV_BD_JB_3_Visuels_compressed-(1)-2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221392108 J&B-KV_BD_JB_3_Visuels_compressed-(1)-3-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221422101 FREE-gf-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221422102 LACOSTE-Evan-Mock.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221422102 LACOSTE-Louise-Bourgoin.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221422102 LACOSTE-Melanie-Thierry.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221422102 LACOSTE-Peggy-Gou.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221422102 LACOSTE-Salif-Gueye.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442101 BUT-canapé-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442101 BUT-tv-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442104 M6_2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442104 M6_3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442104 M6_4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442105 ORANGINA-2-bouteilles-gf-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442105 ORANGINA-3-bouteilles-gf-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442105 ORANGINA-couché-abribus-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221442105 ORANGINA-debout-incliné-gf-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452102 PERRIER-fournisseur-énergie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452103 SAINT-JAMES-rhum-blanc.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452104 SCHWEPPES-abribus-pink-tonic-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452104 SCHWEPPES-panorama-pink-tonic-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452104 SCHWEPPES-paorama-indian-tonic-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452105 EUROPE-1-Avant-quoi.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452105 europe1-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452105 europe1-4.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221452105 europe1-6.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221482107 CREDIT-AGRICOLE-relance.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221512101 CCF_MU_BUT_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221512101 EXTERION-_BUT_02.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221532101 OASIS-abribus-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221532101 OASIS-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221532102 OCEAN-SPRAY-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221592104 CAISSE-DEPARGNE-travaux-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221592105 FREE-paysage-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221602101 RTL-reine-megan-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221602101 RTL-veran-raoult-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221612101 BUT-2-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221612101 BUT-4-copie.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221652101 EUROPE-1-homme-de-face 2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221652101 EUROPE-1-jeune-noire.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221652102 DISNEYLAND-crochet-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221652102 DISNEYLAND-cruella-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221652102 DISNEYLAND-cruella-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221662103 UNIBET-paris.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221672102 Jack-Daniel's-Tennessee-Whiskey.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221672103 8m2-2_Aff-Bienici_321x241.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221702112 McDONALDS-fish.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221862203 GALERIES-LAFAYETTE-rose.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221882203 Lait-2-vaches-3.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221902201 GAN-paris.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221902201 GAN-vincennes.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922201 BACKMARKET-difference-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922201 BACKMARKET-offre-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922201 BACKMARKET-offre-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922201 BACKMARKET-tech-abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922201 BACKMARKET-tech-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922202 BUT cuisine 2 abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922202 BUT cuisine 3 abribus.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922202 BUT-cuisine-1-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922202 BUT-cuisine-2-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922202 BUT-cuisine-3-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221922203 FREE-si-vite-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2221952201 CAUDALIE-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222232202 VOLVO_314x231_deroulant_10e_C40_Recharge_100pctElectrique_JCDecaux_3-OK.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222402201 HIPO_2208060_AFFICHE_320x240_Four_braise_IDF.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222402202 4x3_DISNEY_HALLOWEEN-2.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222402202 DISNEYLAND-Halloween---2m2-1.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222422204  760103-3_BAM_F22_Bombay_OOH_Aug_FR_175x118-5cm_1 (1).jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222452201 ABRIBUS-DRIVE-V3-D_120x176_QUESADILLA-MAC11536.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222462201 00000---8m2_JC-DECAUX_A1-10_MARVEL_DISNEY-Xmas_2022-23.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222512203 MOET&CHANDON-grappes.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222512203 MOET&CHANDON-pied-de-vigne.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222512204 THE-KOOPLES-bmack-en-costume.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2222512205 BELL&ROSS-sur-poignet-page-001.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2223102302 FREE-inflation.jpg
"C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2223282301-VALENTINO-même couple, nvelle déclinaison intense-2.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2223282301-VALENTINO-même couple, nvelle déclinaison intense-3.jpg"
"C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2223282301-VALENTINO-même couple, nvelle déclinaison intense-4.jpg"
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2223412301 DISNEYLAND-hallowwen 2023  enfants en méchant-3 (1).jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2224022401 FRANCE TV-baleine-paysage.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2224202402 SOCIETE GENERALE-Assurance auto.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2224202402 SOCIETE GENERALE-Patrimoine.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2224202402 SOCIETE GENERALE-Proximite.jpg
C:\Users\aittayeb\Desktop\Projet_memoir\jcdecaux_project\data\input\Visuale\2224402402 ETAM-brune-paysage.jpg
